crawl_date,Address,Content_Type,Status_Code,Status,Indexability,Indexability_Status,Title_1,Title_1_Length,Title_1_Pixel_Width,Meta_Description_1,Meta_Description_1_Length,Meta_Description_1_Pixel_Width,Meta_Keywords_1,Meta_Keywords_1_Length,H1_1,H1_1_Length,H2_1,H2_1_Length,H2_2,H2_2_Length,Meta_Robots_1,X_Robots_Tag_1,Meta_Refresh_1,Canonical_Link_Element_1,rel_next_1,rel_prev_1,HTTP_rel_next_1,HTTP_rel_prev_1,amphtml_Link_Element,Size_bytes,Transferred_bytes,Total_Transferred_bytes,CO2_mg,Carbon_Rating,Word_Count,Sentence_Count,Average_Words_Per_Sentence,Flesch_Reading_Ease_Score,Readability,Text_Ratio,Crawl_Depth,Folder_Depth,Link_Score,Inlinks,Unique_Inlinks,Unique_JS_Inlinks,of_Total,Outlinks,Unique_Outlinks,Unique_JS_Outlinks,External_Outlinks,Unique_External_Outlinks,Unique_External_JS_Outlinks,Closest_Near_Duplicate_Match,No_Near_Duplicates,Spelling_Errors,Grammar_Errors,Hash,Response_Time,Last_Modified,Redirect_URL,Redirect_Type,Cookies,Language,HTTP_Version,Mobile_Alternate_Link,Closest_Semantically_Similar_Address,Semantic_Similarity_Score,No_Semantically_Similar,Semantic_Relevance_Score,URL_Encoded_Address,Crawl_Timestamp
2026-04-12,http://spilou.com/,text/plain; charset=utf-8,301,Moved Permanently,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,,,,,34,34,34,0.013,,0,,,,,0.000,0,0,,70,1,0,2.270,0,0,0,0,0,0,,,,,,0.073,,https://spilou.com/,HTTP Redirect,,,1.1,,,,,,http://spilou.com/,2026-04-12 22:20:10
2026-04-12,https://spilou.com/,text/html; charset=UTF-8,200,OK,Indexable,,Spilou | Création de sites web performants pour professionnels,62,560,"Agence de création de sites web sur-mesure pour professionnels. Sites vitrines, refonte et SEO. Performance Lighthouse 100/100 garantie.",136,853,,0,"Votre site web, rapide, beau et visible sur Google",50,Des performances qui font la différence,39,Notre process,13,,,,https://spilou.com/,,,,,,51464,13043,13043,4.997,,554,90,6.156,71.702,Fairly Easy,7.131,1,0,,259,44,0,100.000,18,6,0,2,2,0,,,,,8fdd127fa1a2dfad8242408b6838e435,0.252,,,,,fr,1.1,,,,,,https://spilou.com/,2026-04-12 22:20:11
2026-04-12,https://spilou.com/company/contact,text/html,301,Moved Permanently,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,,,,,98,98,98,0.038,,0,,,,,0.000,2,1,,177,44,0,100.000,0,0,0,0,0,0,,,,,,0.154,,https://spilou.com/company/contact/,HTTP Redirect,,,1.1,,,,,,https://spilou.com/company/contact,2026-04-12 22:20:12
2026-04-12,https://spilou.com/blog,text/html,301,Moved Permanently,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,,,,,98,98,98,0.038,,0,,,,,0.000,2,0,,88,44,0,100.000,0,0,0,0,0,0,,,,,,0.240,,https://spilou.com/blog/,HTTP Redirect,,,1.1,,,,,,https://spilou.com/blog,2026-04-12 22:20:12
2026-04-12,https://spilou.com/seo-local,text/html,301,Moved Permanently,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,,,,,98,98,98,0.038,,0,,,,,0.000,2,0,,44,44,0,100.000,0,0,0,0,0,0,,,,,,0.242,,https://spilou.com/seo-local/,HTTP Redirect,,,1.1,,,,,,https://spilou.com/seo-local,2026-04-12 22:20:12
2026-04-12,https://spilou.com/_astro/hoisted.BB6uRyKX.js,application/javascript; charset=UTF-8,200,OK,Indexable,,,0,0,,0,0,,0,,0,,0,,0,,,,,,,,,,0,0,0,0.000,,0,,,,,0.000,2,1,,0,0,0,0.000,0,0,0,0,0,0,,,,,,0.253,,,,,,1.1,,,,,,https://spilou.com/_astro/hoisted.BB6uRyKX.js,2026-04-12 22:20:12
2026-04-12,https://spilou.com/_astro/contact.Ckyfcmt0.css,text/css; charset=UTF-8,200,OK,Indexable,,,0,0,,0,0,,0,,0,,0,,0,,,,,,,,,,0,0,0,0.000,,0,,,,,0.000,2,1,,0,0,0,0.000,0,0,0,0,0,0,,,,,,0.231,,,,,,1.1,,,,,,https://spilou.com/_astro/contact.Ckyfcmt0.css,2026-04-12 22:20:12
2026-04-12,https://spilou.com/company/legal,text/html,301,Moved Permanently,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,,,,,98,98,98,0.038,,0,,,,,0.000,2,1,,44,44,0,100.000,0,0,0,0,0,0,,,,,,0.244,,https://spilou.com/company/legal/,HTTP Redirect,,,1.1,,,,,,https://spilou.com/company/legal,2026-04-12 22:20:12
2026-04-12,https://spilou.com/tarifs,text/html,301,Moved Permanently,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,,,,,,,,,98,98,98,0.038,,0,,,,,0.000,2,0,,88,44,0,100.000,0,0,0,0,0,0,,,,,,0.279,,https://spilou.com/tarifs/,HTTP Redirect,,,1.1,,,,,,https://spilou.com/tarifs,2026-04-12 22:20:12
2026-04-12,https://spilou.com/seo-local/,text/html; charset=UTF-8,200,OK,Indexable,,SEO Local & Google My Business | Spilou,39,361,"Boostez votre visibilité locale sur Google. Optimisation de fiche Google My Business, SEO local et stratégie de référencement pour attirer des clients près de chez vous.",169,1019,,0,Soyez trouvé par vos clients de proximité,41,Pourquoi le SEO local est indispensable,39,Comment ça marche,17,,,,https://spilou.com/seo-local/,,,,,,48452,12938,12938,4.956,,619,93,6.656,62.587,Normal,8.572,3,1,,2,1,0,2.270,18,7,0,2,2,0,,,,,4a64fbaec36b7b912354376511beaa1e,0.160,,,,,fr,1.1,,,,,,https://spilou.com/seo-local/,2026-04-12 22:20:13
